sensor_id,timestamp,sound_wave,crack_detected
Sensor_461,2024-01-20 04:00:00,5.437577481393403,False
Sensor_462,2024-01-20 05:00:00,1.1133461035033076,False
Sensor_463,2024-01-20 06:00:00,7.514761521779551,True
Sensor_464,2024-01-20 07:00:00,3.147826428658044,False
Sensor_465,2024-01-20 08:00:00,9.330071486638115,False
Sensor_466,2024-01-20 09:00:00,8.005933396766581,False
Sensor_467,2024-01-20 10:00:00,0.7488965600518913,True
Sensor_468,2024-01-20 11:00:00,6.099923426302757,False
Sensor_469,2024-01-20 12:00:00,3.7874857815043304,False
Sensor_470,2024-01-20 13:00:00,1.7176890231147426,True
Sensor_471,2024-01-20 14:00:00,5.229472050427327,False
Sensor_472,2024-01-20 15:00:00,1.4415565038236258,False
Sensor_473,2024-01-20 16:00:00,8.023926192161468,False
Sensor_474,2024-01-20 17:00:00,7.239389570758336,False
Sensor_475,2024-01-20 18:00:00,8.118106086257615,True
Sensor_476,2024-01-20 19:00:00,8.541063902778466,False
Sensor_477,2024-01-20 20:00:00,1.1973934536075435,False
Sensor_478,2024-01-20 21:00:00,4.252023553262287,True
Sensor_479,2024-01-20 22:00:00,5.717250875976362,False
Sensor_480,2024-01-20 23:00:00,4.606638236712016,True
Sensor_481,2024-01-21 00:00:00,6.433197486541383,True
Sensor_482,2024-01-21 01:00:00,2.2463236276825524,False
Sensor_483,2024-01-21 02:00:00,3.9820505880109884,False
Sensor_484,2024-01-21 03:00:00,4.043552440487981,True
Sensor_485,2024-01-21 04:00:00,9.155397909396658,True
Sensor_486,2024-01-21 05:00:00,6.47158047918683,False
Sensor_487,2024-01-21 06:00:00,9.14076110371304,True
Sensor_488,2024-01-21 07:00:00,7.265528136935676,True
Sensor_489,2024-01-21 08:00:00,8.174038768364717,True
Sensor_490,2024-01-21 09:00:00,4.469982392575287,False
Sensor_491,2024-01-21 10:00:00,9.410231718175934,True
Sensor_492,2024-01-21 11:00:00,3.495778653831226,False
Sensor_493,2024-01-21 12:00:00,1.888756597425488,True
Sensor_494,2024-01-21 13:00:00,8.308297883274795,False
Sensor_495,2024-01-21 14:00:00,2.4646664211401728,False
Sensor_496,2024-01-21 15:00:00,1.4480497602266102,True
Sensor_497,2024-01-21 16:00:00,7.078675957855431,False
Sensor_498,2024-01-21 17:00:00,8.264265706881142,True
Sensor_499,2024-01-21 18:00:00,9.99770661678781,False
Sensor_500,2024-01-21 19:00:00,2.1771919509565754,False
Sensor_501,2024-01-21 20:00:00,8.79747007117955,True
Sensor_502,2024-01-21 21:00:00,8.66989491419536,True
Sensor_503,2024-01-21 22:00:00,4.622424596267755,False
Sensor_504,2024-01-21 23:00:00,2.9894419718499177,False
Sensor_505,2024-01-22 00:00:00,4.823842965035382,True
Sensor_506,2024-01-22 01:00:00,2.238702635349492,False
Sensor_507,2024-01-22 02:00:00,8.297141786320529,True
Sensor_508,2024-01-22 03:00:00,6.502834131769985,False
Sensor_509,2024-01-22 04:00:00,2.8706550613014037,False
Sensor_510,2024-01-22 05:00:00,7.445259491147026,False
Sensor_511,2024-01-22 06:00:00,7.575105085412756,False
Sensor_512,2024-01-22 07:00:00,4.698302398242827,False
Sensor_513,2024-01-22 08:00:00,2.2623454766034206,False
Sensor_514,2024-01-22 09:00:00,8.783861771276836,True
Sensor_515,2024-01-22 10:00:00,4.014050827745287,False
Sensor_516,2024-01-22 11:00:00,1.3076144224488395,True
Sensor_517,2024-01-22 12:00:00,3.866256064217628,False
Sensor_518,2024-01-22 13:00:00,8.985512663994166,False
Sensor_519,2024-01-22 14:00:00,8.679948153875939,False
Sensor_520,2024-01-22 15:00:00,5.994656386712687,False
Sensor_521,2024-01-22 16:00:00,4.437670069030744,False
Sensor_522,2024-01-22 17:00:00,1.7213686665730836,True
Sensor_523,2024-01-22 18:00:00,1.6363342664107254,False
Sensor_524,2024-01-22 19:00:00,6.259339389284612,False
Sensor_525,2024-01-22 20:00:00,4.843593206108765,False
Sensor_526,2024-01-22 21:00:00,7.295523744752108,False
Sensor_527,2024-01-22 22:00:00,9.168259646554999,True
Sensor_528,2024-01-22 23:00:00,6.130636308556263,False
Sensor_529,2024-01-23 00:00:00,1.9356292517884524,True
Sensor_530,2024-01-23 01:00:00,0.6423705562861154,False
Sensor_531,2024-01-23 02:00:00,8.78103141317019,False
Sensor_532,2024-01-23 03:00:00,8.716145816975553,True
Sensor_533,2024-01-23 04:00:00,6.047242474902985,False
Sensor_534,2024-01-23 05:00:00,7.836562070725796,False
Sensor_535,2024-01-23 06:00:00,1.9142413743208992,False
Sensor_536,2024-01-23 07:00:00,2.980903457361122,False
Sensor_537,2024-01-23 08:00:00,2.530918175823143,True
Sensor_538,2024-01-23 09:00:00,7.943269397523543,False
Sensor_539,2024-01-23 10:00:00,5.409219222037068,False
Sensor_540,2024-01-23 11:00:00,8.558106357314403,False
Sensor_541,2024-01-23 12:00:00,5.066468463275291,False
Sensor_542,2024-01-23 13:00:00,8.754542371759264,False
Sensor_543,2024-01-23 14:00:00,8.004299051690076,False
Sensor_544,2024-01-23 15:00:00,7.503077710022551,False
Sensor_545,2024-01-23 16:00:00,4.020405259282219,True
Sensor_546,2024-01-23 17:00:00,4.711225493820127,False
Sensor_547,2024-01-23 18:00:00,4.6488000020520435,True
Sensor_548,2024-01-23 19:00:00,8.528790262679403,False
Sensor_549,2024-01-23 20:00:00,5.967748219088831,False
Sensor_550,2024-01-23 21:00:00,3.3046413214414123,True
Sensor_551,2024-01-23 22:00:00,1.9726561383465429,True
Sensor_552,2024-01-23 23:00:00,9.180944950373384,True
Sensor_553,2024-01-24 00:00:00,2.8882094663532505,False
Sensor_554,2024-01-24 01:00:00,4.6187200800280035,True
Sensor_555,2024-01-24 02:00:00,1.4825316851613004,True
Sensor_556,2024-01-24 03:00:00,2.994768746046432,True
Sensor_557,2024-01-24 04:00:00,4.519753341434977,False
Sensor_558,2024-01-24 05:00:00,2.3892487115858447,True
Sensor_559,2024-01-24 06:00:00,9.14279647699846,False
Sensor_560,2024-01-24 07:00:00,3.4543931023521335,False
Sensor_561,2024-01-24 08:00:00,1.9950696334288622,False
Sensor_562,2024-01-24 09:00:00,3.225177519148944,False
Sensor_563,2024-01-24 10:00:00,3.425490123878954,False
Sensor_564,2024-01-24 11:00:00,9.66764748926648,False
Sensor_565,2024-01-24 12:00:00,4.023892668592953,False
Sensor_566,2024-01-24 13:00:00,9.34013154009931,False
Sensor_567,2024-01-24 14:00:00,6.91686064276624,False
Sensor_568,2024-01-24 15:00:00,2.52647528890897,True
Sensor_569,2024-01-24 16:00:00,3.44453586340756,True
Sensor_570,2024-01-24 17:00:00,8.767769202947239,True
Sensor_571,2024-01-24 18:00:00,7.063576613209678,False
Sensor_572,2024-01-24 19:00:00,9.641716441228086,False
Sensor_573,2024-01-24 20:00:00,9.589129351125033,False
Sensor_574,2024-01-24 21:00:00,6.933352397306335,False
Sensor_575,2024-01-24 22:00:00,9.984295335730671,False
Sensor_576,2024-01-24 23:00:00,8.850404903365813,True
Sensor_577,2024-01-25 00:00:00,8.317970697209423,True
Sensor_578,2024-01-25 01:00:00,2.3650151556053123,False
Sensor_579,2024-01-25 02:00:00,3.817007572418888,False
Sensor_580,2024-01-25 03:00:00,6.224734412130955,False
Sensor_581,2024-01-25 04:00:00,7.423013171874432,False
Sensor_582,2024-01-25 05:00:00,9.597638442842575,False
Sensor_583,2024-01-25 06:00:00,4.939511706056336,False
Sensor_584,2024-01-25 07:00:00,5.733843917269376,False
Sensor_585,2024-01-25 08:00:00,5.126662243507265,False
Sensor_586,2024-01-25 09:00:00,2.8926622088720104,False
Sensor_587,2024-01-25 10:00:00,8.631303160852076,True
Sensor_588,2024-01-25 11:00:00,6.189480136899146,False
Sensor_589,2024-01-25 12:00:00,5.972653330307646,False
Sensor_590,2024-01-25 13:00:00,7.574470506517998,False
Sensor_591,2024-01-25 14:00:00,7.140788118176074,True
Sensor_592,2024-01-25 15:00:00,6.906830237481656,True
Sensor_593,2024-01-25 16:00:00,8.691036633783453,False
Sensor_594,2024-01-25 17:00:00,1.2730225596047986,True
Sensor_595,2024-01-25 18:00:00,5.930129044148949,False
Sensor_596,2024-01-25 19:00:00,5.444025236425243,False
Sensor_597,2024-01-25 20:00:00,0.8980269880010169,False
Sensor_598,2024-01-25 21:00:00,1.7656369841179673,False
Sensor_599,2024-01-25 22:00:00,2.792536162844611,True
Sensor_600,2024-01-25 23:00:00,3.8044683303488283,True
Sensor_601,2024-01-26 00:00:00,7.385004351340289,False
Sensor_602,2024-01-26 01:00:00,6.276232942002299,False
Sensor_603,2024-01-26 02:00:00,3.4088832891322225,False
Sensor_604,2024-01-26 03:00:00,5.161572958888841,False
Sensor_605,2024-01-26 04:00:00,5.842200524381634,False
Sensor_606,2024-01-26 05:00:00,2.7229940562203847,True
Sensor_607,2024-01-26 06:00:00,6.8943653876461815,True
Sensor_608,2024-01-26 07:00:00,4.70606478033264,False
Sensor_609,2024-01-26 08:00:00,5.696983818957493,False
Sensor_610,2024-01-26 09:00:00,5.337995981130364,False
Sensor_611,2024-01-26 10:00:00,6.261916267767779,False
Sensor_612,2024-01-26 11:00:00,5.044280711740108,False
Sensor_613,2024-01-26 12:00:00,4.776575765927576,False
Sensor_614,2024-01-26 13:00:00,7.552967574521239,False
Sensor_615,2024-01-26 14:00:00,0.757137313993708,False
Sensor_616,2024-01-26 15:00:00,5.262219013551302,True
Sensor_617,2024-01-26 16:00:00,3.3876739472005273,False
Sensor_618,2024-01-26 17:00:00,2.6053195451057585,False
Sensor_619,2024-01-26 18:00:00,7.64421923726033,True
Sensor_620,2024-01-26 19:00:00,3.8577693488223765,False
Sensor_621,2024-01-26 20:00:00,4.825411401520551,False
Sensor_622,2024-01-26 21:00:00,8.901186787713135,False
Sensor_623,2024-01-26 22:00:00,2.7130127579164927,False
Sensor_624,2024-01-26 23:00:00,7.597369994167379,False
Sensor_625,2024-01-27 00:00:00,2.563237805604829,False
Sensor_626,2024-01-27 01:00:00,2.4722367037122575,True
Sensor_627,2024-01-27 02:00:00,7.552441308257684,True
Sensor_628,2024-01-27 03:00:00,5.634450088057159,False
Sensor_629,2024-01-27 04:00:00,5.960888135569172,True
Sensor_630,2024-01-27 05:00:00,8.45826309976854,False
Sensor_631,2024-01-27 06:00:00,3.586612047319863,False
Sensor_632,2024-01-27 07:00:00,7.524226250688058,False
Sensor_633,2024-01-27 08:00:00,9.785613249988563,False
Sensor_634,2024-01-27 09:00:00,4.53474216067011,False
Sensor_635,2024-01-27 10:00:00,7.843157708177314,True
Sensor_636,2024-01-27 11:00:00,4.138959094481896,False
Sensor_637,2024-01-27 12:00:00,5.448547158071836,False
Sensor_638,2024-01-27 13:00:00,7.586836218488705,True
Sensor_639,2024-01-27 14:00:00,7.209075895740977,False
Sensor_640,2024-01-27 15:00:00,9.377194853201097,True
Sensor_641,2024-01-27 16:00:00,3.5810812174883315,True
Sensor_642,2024-01-27 17:00:00,7.1910842162012685,False
Sensor_643,2024-01-27 18:00:00,1.183882558478791,False
Sensor_644,2024-01-27 19:00:00,7.624702869932288,True
Sensor_645,2024-01-27 20:00:00,8.551229395601803,False
Sensor_646,2024-01-27 21:00:00,2.031205422607732,False
Sensor_647,2024-01-27 22:00:00,8.52540145788773,False
Sensor_648,2024-01-27 23:00:00,6.452286205624124,False
Sensor_649,2024-01-28 00:00:00,1.2856021490956002,False
Sensor_650,2024-01-28 01:00:00,2.254613622776093,False
Sensor_651,2024-01-28 02:00:00,7.329446723375664,True
Sensor_652,2024-01-28 03:00:00,6.765954546819001,False
Sensor_653,2024-01-28 04:00:00,1.6281593586964997,True
Sensor_654,2024-01-28 05:00:00,8.707836785487029,False
Sensor_655,2024-01-28 06:00:00,4.614764516117608,False
Sensor_656,2024-01-28 07:00:00,1.3496256295753033,False
Sensor_657,2024-01-28 08:00:00,6.7682663097091185,False
Sensor_658,2024-01-28 09:00:00,1.7001969880666674,True
Sensor_659,2024-01-28 10:00:00,6.227007490634224,False
Sensor_660,2024-01-28 11:00:00,0.8362236616205917,False
Sensor_661,2024-01-28 12:00:00,4.310673424762477,False
Sensor_662,2024-01-28 13:00:00,4.491703200572562,False
Sensor_663,2024-01-28 14:00:00,0.9548939743872489,True
Sensor_664,2024-01-28 15:00:00,3.334734676093748,False
Sensor_665,2024-01-28 16:00:00,7.794018992322548,False
Sensor_666,2024-01-28 17:00:00,2.13257691059342,False
Sensor_667,2024-01-28 18:00:00,9.719055527401437,True
Sensor_668,2024-01-28 19:00:00,9.422568466158543,False
Sensor_669,2024-01-28 20:00:00,6.477781201524992,False
Sensor_670,2024-01-28 21:00:00,5.186848406535886,False
Sensor_671,2024-01-28 22:00:00,5.31534243212848,False
Sensor_672,2024-01-28 23:00:00,1.1049490782240186,False
Sensor_673,2024-01-29 00:00:00,2.480540038124773,True
Sensor_674,2024-01-29 01:00:00,6.312282785755684,False
Sensor_675,2024-01-29 02:00:00,5.12524784098793,True
Sensor_676,2024-01-29 03:00:00,4.334616439399046,False
Sensor_677,2024-01-29 04:00:00,3.605026455652695,True
Sensor_678,2024-01-29 05:00:00,7.713916155758288,False
Sensor_679,2024-01-29 06:00:00,5.959114839975211,True
Sensor_680,2024-01-29 07:00:00,3.3911367971547826,False
Sensor_681,2024-01-29 08:00:00,8.296552530325686,True
Sensor_682,2024-01-29 09:00:00,2.901252681610571,False
Sensor_683,2024-01-29 10:00:00,9.080907552901321,False
Sensor_684,2024-01-29 11:00:00,0.8744284677251845,False
Sensor_685,2024-01-29 12:00:00,6.624430822825762,False
Sensor_686,2024-01-29 13:00:00,3.613038792777768,False
Sensor_687,2024-01-29 14:00:00,3.121939189909779,True
Sensor_688,2024-01-29 15:00:00,5.57602005432399,False
Sensor_689,2024-01-29 16:00:00,3.4792171319635004,False
Sensor_690,2024-01-29 17:00:00,5.441952082550253,True
Sensor_691,2024-01-29 18:00:00,6.004239381940401,False
Sensor_692,2024-01-29 19:00:00,3.3740426944400306,False
Sensor_693,2024-01-29 20:00:00,9.44784289116871,True
Sensor_694,2024-01-29 21:00:00,0.935079793657549,False
Sensor_695,2024-01-29 22:00:00,0.8665275079105743,False
Sensor_696,2024-01-29 23:00:00,5.3908570495691235,True
Sensor_697,2024-01-30 00:00:00,5.726568445759774,False
Sensor_698,2024-01-30 01:00:00,9.22899815182486,False
Sensor_699,2024-01-30 02:00:00,1.035280981553505,False
Sensor_700,2024-01-30 03:00:00,3.446345817484687,True
Sensor_701,2024-01-30 04:00:00,9.0248706011531,False
Sensor_702,2024-01-30 05:00:00,0.7907050440390945,False
Sensor_703,2024-01-30 06:00:00,5.435849996044157,True
Sensor_704,2024-01-30 07:00:00,2.7529698407484515,True
Sensor_705,2024-01-30 08:00:00,0.518166344557355,False
Sensor_706,2024-01-30 09:00:00,8.166033029608812,False
Sensor_707,2024-01-30 10:00:00,7.169765139998539,False
Sensor_708,2024-01-30 11:00:00,8.499791919230628,True
Sensor_709,2024-01-30 12:00:00,6.6426714449204,False
Sensor_710,2024-01-30 13:00:00,9.848730773559735,True
Sensor_711,2024-01-30 14:00:00,8.341611853664372,False
Sensor_712,2024-01-30 15:00:00,1.0839572601687983,False
Sensor_713,2024-01-30 16:00:00,0.607212809529923,False
Sensor_714,2024-01-30 17:00:00,2.662189850475819,False
Sensor_715,2024-01-30 18:00:00,4.846462623629469,False
Sensor_716,2024-01-30 19:00:00,1.5557344869665533,True
Sensor_717,2024-01-30 20:00:00,7.503974355161587,True
Sensor_718,2024-01-30 21:00:00,2.169992745630054,False
Sensor_719,2024-01-30 22:00:00,1.7795753920075674,False
Sensor_720,2024-01-30 23:00:00,5.65892005228299,False
Sensor_721,2024-01-31 00:00:00,9.409838441015426,False
Sensor_722,2024-01-31 01:00:00,6.468240157605862,False
Sensor_723,2024-01-31 02:00:00,8.258285526124126,False
Sensor_724,2024-01-31 03:00:00,8.122080413979136,True
Sensor_725,2024-01-31 04:00:00,3.291242137347258,False
Sensor_726,2024-01-31 05:00:00,9.857867472651423,False
Sensor_727,2024-01-31 06:00:00,9.094750820654664,True
Sensor_728,2024-01-31 07:00:00,6.0470562988138505,True
Sensor_729,2024-01-31 08:00:00,4.685503167686632,False
Sensor_730,2024-01-31 09:00:00,6.160250747962491,False
Sensor_731,2024-01-31 10:00:00,9.833737284693175,False
Sensor_732,2024-01-31 11:00:00,7.50173761321632,True
Sensor_733,2024-01-31 12:00:00,9.770131273119022,False
Sensor_734,2024-01-31 13:00:00,2.1195669742173364,False
Sensor_735,2024-01-31 14:00:00,9.18701864125479,False
Sensor_736,2024-01-31 15:00:00,5.334244672680938,True
Sensor_737,2024-01-31 16:00:00,3.7794356205108555,True
Sensor_738,2024-01-31 17:00:00,4.229853801471917,False
Sensor_739,2024-01-31 18:00:00,3.8729590000241605,False
Sensor_740,2024-01-31 19:00:00,3.0032866791858828,False
Sensor_741,2024-01-31 20:00:00,1.3892339607413793,False
Sensor_742,2024-01-31 21:00:00,9.36041789083678,True
Sensor_743,2024-01-31 22:00:00,3.167056173558821,True
Sensor_744,2024-01-31 23:00:00,4.134945568759205,True
Sensor_745,2024-02-01 00:00:00,3.6025692253027914,False
Sensor_746,2024-02-01 01:00:00,3.8409594596478276,True
Sensor_747,2024-02-01 02:00:00,7.050833836312853,True
Sensor_748,2024-02-01 03:00:00,4.238895901757131,False
Sensor_749,2024-02-01 04:00:00,5.765099580345093,False
Sensor_750,2024-02-01 05:00:00,5.278803090564208,False
Sensor_751,2024-02-01 06:00:00,2.0351404914206253,True
Sensor_752,2024-02-01 07:00:00,4.733826870644565,True
Sensor_753,2024-02-01 08:00:00,6.345557982550501,True
Sensor_754,2024-02-01 09:00:00,1.927883567399505,False
Sensor_755,2024-02-01 10:00:00,4.353269749316277,False
Sensor_756,2024-02-01 11:00:00,3.078314012148317,False
Sensor_757,2024-02-01 12:00:00,1.2382399488462497,False
Sensor_758,2024-02-01 13:00:00,8.684334412306473,False
Sensor_759,2024-02-01 14:00:00,2.7783994541455255,False
Sensor_760,2024-02-01 15:00:00,5.387578909222796,True
Sensor_761,2024-02-01 16:00:00,6.6603067815522525,False
Sensor_762,2024-02-01 17:00:00,6.5859699483314555,False
Sensor_763,2024-02-01 18:00:00,4.512107845707645,False
Sensor_764,2024-02-01 19:00:00,5.227986248633234,True
Sensor_765,2024-02-01 20:00:00,5.499855626910245,False
Sensor_766,2024-02-01 21:00:00,5.622359263011385,False
Sensor_767,2024-02-01 22:00:00,2.0192250707088517,False
Sensor_768,2024-02-01 23:00:00,3.4095135411650244,True
Sensor_769,2024-02-02 00:00:00,5.863674002381231,True
Sensor_770,2024-02-02 01:00:00,0.7792874767745153,False
Sensor_771,2024-02-02 02:00:00,7.509408820549619,False
Sensor_772,2024-02-02 03:00:00,3.760535755498356,True
Sensor_773,2024-02-02 04:00:00,6.784220862595291,False
Sensor_774,2024-02-02 05:00:00,9.494554526615904,False
Sensor_775,2024-02-02 06:00:00,4.713026773678208,True
Sensor_776,2024-02-02 07:00:00,8.895593684454777,False
Sensor_777,2024-02-02 08:00:00,9.156281786831393,True
Sensor_778,2024-02-02 09:00:00,2.1126192023290424,False
Sensor_779,2024-02-02 10:00:00,3.376443874661376,True
Sensor_780,2024-02-02 11:00:00,7.712757918726033,False
Sensor_781,2024-02-02 12:00:00,6.548553934596344,False
Sensor_782,2024-02-02 13:00:00,9.775426025009853,False
Sensor_783,2024-02-02 14:00:00,9.453799907830003,False
Sensor_784,2024-02-02 15:00:00,0.6770494611299775,False
Sensor_785,2024-02-02 16:00:00,9.774009802658567,False
Sensor_786,2024-02-02 17:00:00,0.5845814407757376,True
Sensor_787,2024-02-02 18:00:00,8.329216785600153,False
Sensor_788,2024-02-02 19:00:00,4.166935254537012,False
Sensor_789,2024-02-02 20:00:00,6.938884241861567,False
Sensor_790,2024-02-02 21:00:00,9.706227813025311,False
Sensor_791,2024-02-02 22:00:00,9.371282750921697,False
Sensor_792,2024-02-02 23:00:00,6.074560193308909,False
Sensor_793,2024-02-03 00:00:00,5.082367955063468,False
Sensor_794,2024-02-03 01:00:00,4.185517655662543,False
Sensor_795,2024-02-03 02:00:00,1.5358787452489837,False
Sensor_796,2024-02-03 03:00:00,8.692526656295794,True
Sensor_797,2024-02-03 04:00:00,3.7848787940100634,True
Sensor_798,2024-02-03 05:00:00,6.949316074570876,False
Sensor_799,2024-02-03 06:00:00,9.109375370995167,False
Sensor_800,2024-02-03 07:00:00,3.285222356922133,True
Sensor_801,2024-02-03 08:00:00,9.727485698959814,False
Sensor_802,2024-02-03 09:00:00,4.098758698301154,False
Sensor_803,2024-02-03 10:00:00,1.3104888442350056,False
Sensor_804,2024-02-03 11:00:00,2.1949238619433866,False
Sensor_805,2024-02-03 12:00:00,4.578753656518204,True
Sensor_806,2024-02-03 13:00:00,5.042352033816069,False
Sensor_807,2024-02-03 14:00:00,6.690222638610945,True
Sensor_808,2024-02-03 15:00:00,9.740096399131703,True
Sensor_809,2024-02-03 16:00:00,1.3073956279868386,True
Sensor_810,2024-02-03 17:00:00,9.427855389645783,False
Sensor_811,2024-02-03 18:00:00,4.406784268267344,True
Sensor_812,2024-02-03 19:00:00,5.478390402757477,False
Sensor_813,2024-02-03 20:00:00,2.2879456754880856,False
Sensor_814,2024-02-03 21:00:00,7.047635329119896,False
Sensor_815,2024-02-03 22:00:00,1.0745027965531708,False
Sensor_816,2024-02-03 23:00:00,2.7323686811213164,True
Sensor_817,2024-02-04 00:00:00,1.9685523412751271,False
Sensor_818,2024-02-04 01:00:00,6.300445734579264,False
Sensor_819,2024-02-04 02:00:00,3.5263979302979904,False
Sensor_820,2024-02-04 03:00:00,8.787568583117908,True
Sensor_821,2024-02-04 04:00:00,9.146209527316547,False
Sensor_822,2024-02-04 05:00:00,4.533083930807265,False
Sensor_823,2024-02-04 06:00:00,8.606745564255085,False
Sensor_824,2024-02-04 07:00:00,6.0556272507292235,True
Sensor_825,2024-02-04 08:00:00,3.9289188379855804,False
Sensor_826,2024-02-04 09:00:00,2.504091958657912,False
Sensor_827,2024-02-04 10:00:00,8.030999353043537,False
Sensor_828,2024-02-04 11:00:00,5.708434776974486,False
Sensor_829,2024-02-04 12:00:00,2.0311259044269816,True
Sensor_830,2024-02-04 13:00:00,2.5003164475529305,True
Sensor_831,2024-02-04 14:00:00,2.3750713570159565,True
Sensor_832,2024-02-04 15:00:00,5.949642842887081,False
Sensor_833,2024-02-04 16:00:00,0.7121807766605588,True
Sensor_834,2024-02-04 17:00:00,8.124145950725907,False
Sensor_835,2024-02-04 18:00:00,3.406617194982458,False
Sensor_836,2024-02-04 19:00:00,2.7615148695086678,True
Sensor_837,2024-02-04 20:00:00,4.12764757524651,True
Sensor_838,2024-02-04 21:00:00,3.847247196956733,True
Sensor_839,2024-02-04 22:00:00,5.224893581593272,False
Sensor_840,2024-02-04 23:00:00,2.142172218629709,False
Sensor_841,2024-02-05 00:00:00,6.1426838030998985,False
Sensor_842,2024-02-05 01:00:00,1.5593604786826059,False
Sensor_843,2024-02-05 02:00:00,4.923557934176198,False
Sensor_844,2024-02-05 03:00:00,2.6815169943998005,False
Sensor_845,2024-02-05 04:00:00,4.5753010291453675,False
Sensor_846,2024-02-05 05:00:00,4.934317864642364,False
Sensor_847,2024-02-05 06:00:00,6.991092465889368,False
Sensor_848,2024-02-05 07:00:00,7.420621639795038,False
Sensor_849,2024-02-05 08:00:00,8.101020040439664,False
Sensor_850,2024-02-05 09:00:00,5.342423876952348,False
Sensor_851,2024-02-05 10:00:00,9.328239886981816,False
Sensor_852,2024-02-05 11:00:00,5.731376412271093,False
Sensor_853,2024-02-05 12:00:00,1.5451756546557587,True
Sensor_854,2024-02-05 13:00:00,5.142327706278831,False
Sensor_855,2024-02-05 14:00:00,8.394750408359487,True
Sensor_856,2024-02-05 15:00:00,0.8498426451124996,True
Sensor_857,2024-02-05 16:00:00,5.21426704314932,False
Sensor_858,2024-02-05 17:00:00,6.1258728598488315,True
Sensor_859,2024-02-05 18:00:00,5.382020083819024,False
Sensor_860,2024-02-05 19:00:00,4.520707370069694,False
Sensor_861,2024-02-05 20:00:00,2.6599436343933935,True
Sensor_862,2024-02-05 21:00:00,5.496313765288862,False
Sensor_863,2024-02-05 22:00:00,0.9587700924902697,True
Sensor_864,2024-02-05 23:00:00,9.55962178148475,False
Sensor_865,2024-02-06 00:00:00,5.924184132811557,False
Sensor_866,2024-02-06 01:00:00,5.177475311625759,False
Sensor_867,2024-02-06 02:00:00,0.7725913810696714,False
Sensor_868,2024-02-06 03:00:00,6.028976119287267,False
Sensor_869,2024-02-06 04:00:00,5.983493309369161,False
Sensor_870,2024-02-06 05:00:00,5.564937860689797,True
Sensor_871,2024-02-06 06:00:00,8.762226514281915,False
Sensor_872,2024-02-06 07:00:00,9.096095722126108,False
Sensor_873,2024-02-06 08:00:00,2.3599341063727914,False
Sensor_874,2024-02-06 09:00:00,8.99486425599207,False
Sensor_875,2024-02-06 10:00:00,3.0932867918321785,False
Sensor_876,2024-02-06 11:00:00,5.175314662628907,False
Sensor_877,2024-02-06 12:00:00,7.796898301409659,False
Sensor_878,2024-02-06 13:00:00,4.855237455364491,False
Sensor_879,2024-02-06 14:00:00,6.007477915320532,True
Sensor_880,2024-02-06 15:00:00,9.591180577252972,False
Sensor_881,2024-02-06 16:00:00,2.37789657448051,False
Sensor_882,2024-02-06 17:00:00,9.244979788400906,False
Sensor_883,2024-02-06 18:00:00,7.796987780500604,False
Sensor_884,2024-02-06 19:00:00,6.817348139285885,False
Sensor_885,2024-02-06 20:00:00,4.224992930906817,False
Sensor_886,2024-02-06 21:00:00,0.7210319407276158,False
Sensor_887,2024-02-06 22:00:00,8.979293859692039,False
Sensor_888,2024-02-06 23:00:00,3.1277575488100884,False
Sensor_889,2024-02-07 00:00:00,5.869038069365499,False
Sensor_890,2024-02-07 01:00:00,0.5255221367311819,False
Sensor_891,2024-02-07 02:00:00,9.516808492706518,True
Sensor_892,2024-02-07 03:00:00,8.827001115496513,False
Sensor_893,2024-02-07 04:00:00,5.536265091280729,True
Sensor_894,2024-02-07 05:00:00,8.134297676962486,False
Sensor_895,2024-02-07 06:00:00,0.9632855216754306,True
Sensor_896,2024-02-07 07:00:00,5.265168137987418,True
Sensor_897,2024-02-07 08:00:00,6.823946743151378,True
Sensor_898,2024-02-07 09:00:00,2.2726915703640653,True
Sensor_899,2024-02-07 10:00:00,1.1088296692114041,False
Sensor_900,2024-02-07 11:00:00,4.258679954662092,False
Sensor_901,2024-02-07 12:00:00,1.099307002786972,False
Sensor_902,2024-02-07 13:00:00,4.53826552721009,True
Sensor_903,2024-02-07 14:00:00,5.6919630621911175,False
Sensor_904,2024-02-07 15:00:00,6.308741922510374,False
Sensor_905,2024-02-07 16:00:00,8.987644266529179,False
Sensor_906,2024-02-07 17:00:00,3.187980827533634,False
Sensor_907,2024-02-07 18:00:00,3.3000611504927697,False
Sensor_908,2024-02-07 19:00:00,8.835964575344043,False
Sensor_909,2024-02-07 20:00:00,5.653258286025018,True
Sensor_910,2024-02-07 21:00:00,6.577643323149631,True
Sensor_911,2024-02-07 22:00:00,3.3021377739745312,False
Sensor_912,2024-02-07 23:00:00,2.5743425824193276,False
Sensor_913,2024-02-08 00:00:00,6.599811871754509,False
Sensor_914,2024-02-08 01:00:00,4.013155114982887,False
Sensor_915,2024-02-08 02:00:00,3.8811077061636827,False
Sensor_916,2024-02-08 03:00:00,7.623463899052611,False
Sensor_917,2024-02-08 04:00:00,6.839084236225284,False
Sensor_918,2024-02-08 05:00:00,9.266168181975228,False
Sensor_919,2024-02-08 06:00:00,5.445946013518725,False
Sensor_920,2024-02-08 07:00:00,3.984970666952192,False
Sensor_921,2024-02-08 08:00:00,9.831895202398604,True
